,,,,
,,FACTURE,,
,,,,
,,,,
,,,,
,,,,
,,,Facture N˚:,#26-0006
MF: 1864720/M/A/M/000,,,Date:,2026-01-15 00:00:00
Tel: [phone],,,,
,,,,
,,,,
Facturé à: ,,,,
Matricule fiscale:,,,,
Adresse :,,,,
,,,,
QTE,DESIGNATION,,MT HT,TOTAL HT
,MAIN D'ŒUVRE,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,TOTAL HT :,0
,,,TVA 19% :,0
,,,DEPENSES :,0
,,,D.TIMBRE,1
,,,,
,,,TOTAL TTC,1
